0,1,Weight
1195708,494714,1
1194826,1943432,1
1245521,238212,1
1188174,383281,1
1112499,1122585,1
1112499,1319763,1
1113020,419677,1
1114067,261596,1
1114067,389522,1
1116086,1226949,1
1121344,169508,1
1121344,242401,1
1131908,51368,1
1132192,36100,1
1133190,28104,1
1153964,117845,1
1158573,1848024,1
1177140,237910,1
1177244,137880,1
1177244,614963,1
1177244,1195709,1
1178339,132084,1
1180653,79578,1
1180653,1502171,1
1181588,341733,1
1181588,1739619,1
1181588,3232614,1
1181588,5131610,1
1188038,1328112,1
1245521,144225,1
1252791,1214890,1
1502171,750828,1
1419951,1425945,1
1426258,646472,1
1426258,778725,1
1443688,213414,1
1447802,940306,1
1454220,2041678,1
1461629,22910,1
1461629,34215,1
1461629,150554,1
1461629,181644,1
1461629,641214,1
1461629,1638200,1
1461629,1868201,1
1461629,2210243,1
1461629,4073818,1
1470055,1166963,1
1474921,90037,1
1479204,215610,1
1480654,111506,1
1482098,809628,1
1493214,1057095,1
1493331,176111,1
1493334,999417,1
1496549,341732,1
1502171,79578,1
1502171,357753,1
1426258,133460,1
1401484,1584790,1
1262687,169508,1
1401232,325291,1
1264567,229665,1
1264567,374226,1
1264567,382934,1
1265468,944875,1
1269042,1926617,1
1270301,36100,1
1270301,137204,1
1270301,192718,1
1283971,69273,1
1283971,1546718,1
1292636,1121179,1
1302672,181644,1
1313388,132084,1
1313388,221673,1
1313388,419677,1
1318016,647464,1
1322193,109832,1
1329809,277172,1
1333883,5682,1
1333883,31715,1
1338853,230512,1
1343447,226184,1
1357841,109335,1
1379579,272172,1
1379579,2707457,1
2201784,612261,1
2226573,1479204,1
1107018,1131052,1
4090899,4090885,1
3804942,3973864,1
3815498,3789526,1
3826177,4932182,1
3835396,80569,1
3854006,519229,1
3854006,3842644,1
3858372,3956120,1
3902061,1555518,1
3902061,4824642,1
3949713,419677,1
4016434,1825654,1
4016434,3259639,1
4117954,2647108,1
2226573,1527592,1
4129661,25058,1
4129661,210875,1
4159809,6308640,1
4164733,1732314,1
4189174,1555518,1
4204835,5591719,1
4220898,4220897,1
4274898,3962724,1
4290492,778725,1
4309435,4309436,1
4317921,5121034,1
4331081,180140,1
3791818,3713444,1
3755115,4187945,1
3755115,3791818,1
3755115,3713444,1
3269862,676432,1
3278369,2778849,1
3278369,3619379,1
3281192,180140,1
3281192,1792519,1
3281192,6208345,1
3287800,3232613,1
3329552,3232614,1
3340049,5671683,1
3366475,4213622,1
3380847,341733,1
3383593,192683,1
3414311,3232614,1
3414311,3243777,1
3454396,185580,1
3495289,221673,1
3519986,2409771,1
3532946,485097,1
3572157,11213,1
3572157,25058,1
3572157,254356,1
3678583,3667994,1
3737607,926625,1
3755115,1065010,1
3755115,3268583,1
4331081,2082945,1
4365498,79733,1
4428973,396096,1
5474522,4748995,1
5560522,5560527,1
5610571,173559,1
5610571,185587,1
5610571,237951,1
5681167,4938476,1
5762975,4037044,1
5777031,2958058,1
5917028,181397,1
6042640,4938476,1
6143402,6144954,1
6144914,4274863,1
6144914,6143402,1
6144914,6144954,1
6144914,6144957,1
6208345,1792519,1
6243576,6178653,1
6254568,51267,1
6254568,110844,1
6274932,6274947,1
6274948,6274932,1
6274948,6274947,1
6276776,6273016,1
6305947,3139122,1
6345023,6346650,1
6412865,6412866,1
5506189,5355606,1
5428976,109564,1
4429231,1561854,1
5355103,5355102,1
4429231,1571204,1
4429231,4959108,1
4440880,4938476,1
4471633,239109,1
4480529,5313322,1
4501713,6042596,1
4533241,357753,1
4589525,5946043,1
4661606,57770,1
4661606,285824,1
4703954,4533784,1
4748995,210875,1
4840276,162438,1
4840276,2544885,1
4938476,3243777,1
5014944,6345023,1
5014944,6346650,1
5019793,3266771,1
5060024,1929501,1
5111351,5139741,1
5153025,76242,1
5285495,6290557,1
5288251,289664,1
5316714,6106984,1
5323355,2163528,1
3269862,614963,1
3269862,376312,1
3268583,1065010,1
2534895,423978,1
2544863,1568575,1
2545933,1550260,1
2545933,3518183,1
2561774,718287,1
2568389,1705135,1
2635464,2635468,1
2667273,3275657,1
2685491,1217456,1
2685491,4488789,1
2706068,185582,1
2706068,222985,1
2706068,251530,1
2706068,2707248,1
2707248,224395,1
2740852,66154,1
2740852,190399,1
2741992,724208,1
2742944,221673,1
2742944,333565,1
2742944,2523290,1
2742944,3755115,1
2742944,4187945,1
2743995,21742,1
2748904,374448,1
2748904,2726980,1
2542171,1506542,1
2530674,1130060,1
2773759,4861715,1
2530674,349272,1
2353545,50997,1
2353545,137880,1
2353545,1641822,1
2409771,376312,1
2409771,1472585,1
2409771,1778977,1
2409771,2523290,1
2409771,3213389,1
2416997,4658940,1
2418185,1128599,1
2497926,2497925,1
2503395,221673,1
2523290,90037,1
2523290,137880,1
2523290,293744,1
2523290,333565,1
2523290,1118781,1
2523290,1206726,1
2523290,1778977,1
2523290,1825654,1
2523290,2742944,1
2523290,3588219,1
2523290,3755115,1
2523290,4187945,1
2526661,3560139,1
2772887,1902929,1
2779335,2779336,1
3259639,3244227,1
3023938,185582,1
3062379,1825654,1
3062379,2523290,1
3062379,4079790,1
3084353,2097575,1
3085233,163409,1
3106055,2894421,1
3125169,179014,1
3139122,3136843,1
3173413,2467996,1
3198666,1902929,1
3198963,221673,1
3198963,1502171,1
3198963,4227218,1
3219782,2525471,1
3228102,264283,1
3231765,4942448,1
3232613,1615988,1
3232613,3946211,1
3232613,5153025,1
3243761,3279946,1
3243777,3198869,1
3243777,3232614,1
3243777,3755115,1
3244227,3259639,1
3254294,376312,1
3057481,635898,1
3000913,419677,1
2809823,2809827,1
2976843,222729,1
2817914,213414,1
2817914,1443688,1
2820360,1502171,1
2820360,1615988,1
2823565,2823564,1
2831021,169508,1
2832471,167543,1
2832471,203958,1
2851433,289664,1
2851433,5288251,1
2874067,1142078,1
2875151,1502171,1
2875151,4746040,1
2909325,5217459,1
2915993,120236,1
2931699,222287,1
2950789,2462376,1
2957310,95003,1
2957310,113468,1
2957310,113469,1
2959589,354816,1
2959589,1443688,1
2959589,1603904,1
2962554,219088,1
2972368,5626439,1
1110492,132084,1
1106613,4048318,1
331510,2123210,1
406630,1862272,1
389525,185580,1
389525,214301,1
395018,113469,1
398781,35135,1
398781,1065010,1
402679,37908,1
404077,554257,1
406165,35746,1
406165,35848,1
406165,37913,1
406165,142956,1
406165,211211,1
407441,60978,1
553982,151357,1
410449,611732,1
411648,81056,1
413826,10991,1
416468,86495,1
417015,3274217,1
419596,481117,1
419677,221673,1
419677,333565,1
419677,341733,1
419677,1201210,1
419677,1584790,1
419677,1689694,1
388391,37909,1
388391,21742,1
385238,122418,1
385238,38661,1
382081,62572,1
382934,36100,1
382934,132084,1
382934,181022,1
382934,229665,1
382934,357753,1
382934,494714,1
382934,614963,1
383281,37908,1
383281,137602,1
383281,180140,1
383281,185582,1
383281,195903,1
383281,209294,1
383281,229665,1
383281,256260,1
383281,257273,1
383281,676828,1
383281,722712,1
383281,1065010,1
383281,1401484,1
383281,1447802,1
383281,1584790,1
383281,3198963,1
385238,13732,1
419677,2282960,1
419677,2523290,1
419677,2742944,1
457961,233184,1
471634,80658,1
472918,3640546,1
476414,186449,1
476414,186837,1
476414,820862,1
476414,1868201,1
476589,133460,1
479893,229665,1
479893,331629,1
479893,1065010,1
481481,173497,1
482704,182094,1
482704,291293,1
482704,457961,1
487029,120307,1
490419,118648,1
494714,295997,1
494714,903050,1
499898,116149,1
499898,204817,1
508077,120307,1
510730,217142,1
519229,3842644,1
534737,57471,1
534737,179014,1
464681,60316,1
457961,182094,1
419677,3232613,1
457961,122418,1
419677,3755115,1
419677,4187945,1
420349,36100,1
420353,36100,1
420353,95080,1
420353,122418,1
421588,211338,1
421588,218762,1
421588,901031,1
421588,1057095,1
421588,1493214,1
423978,277718,1
424240,209748,1
427992,361356,1
431798,188467,1
431804,181103,1
440091,175154,1
444216,4778,1
446427,2049420,1
447032,341770,1
449428,5418399,1
452544,131960,1
452544,1635332,1
452565,293744,1
456135,316619,1
379413,585944,1
379412,250227,1
379137,1496903,1
341733,45095,1
341733,174968,1
341733,175575,1
341733,179757,1
341733,180140,1
341733,181022,1
341733,185582,1
341733,229665,1
341733,261600,1
341733,366255,1
341733,374510,1
341733,1264567,1
341733,3232614,1
341815,1207395,1
342282,137603,1
342282,350043,1
342282,826630,1
343154,436680,1
343355,186837,1
344415,5596417,1
346304,5355606,1
346304,5506189,1
347949,365048,1
348168,59785,1
348168,194274,1
349214,5052338,1
341733,137604,1
341733,21742,1
349348,2667442,1
341732,1447802,1
331553,218772,1
331629,13936,1
331629,99679,1
331629,284475,1
331629,382934,1
331629,3232614,1
331629,3243777,1
332194,183462,1
332194,183463,1
332351,35333,1
332837,5649,1
332837,133345,1
333042,2180714,1
333565,383281,1
333565,1065010,1
333565,1615988,1
333565,1635332,1
333565,3755115,1
333565,4187945,1
337745,359608,1
337746,337745,1
337746,739388,1
340583,298137,1
341732,341733,1
341732,383281,1
349272,1130060,1
350043,826630,1
376312,3062383,1
361588,3862,1
365346,173832,1
365456,114823,1
366255,45095,1
366255,374226,1
366255,494714,1
366255,634808,1
366255,1018853,1
366255,1264567,1
367114,256121,1
373199,237908,1
373344,214242,1
374225,295573,1
374226,229665,1
374226,1065010,1
374448,2726980,1
374510,137604,1
374510,180140,1
374510,261600,1
375046,2567682,1
376157,145858,1
376157,367627,1
376312,1065010,1
376312,1719953,1
376312,1825654,1
376312,2523290,1
362576,362577,1
360595,37773,1
350648,226384,1
359936,176767,1
350650,185580,1
350979,224627,1
350979,331152,1
352882,138678,1
353611,8279,1
354816,3663722,1
356288,193610,1
356428,28738,1
356428,39015,1
356846,132084,1
357433,50513,1
357753,113583,1
357753,173279,1
357753,181022,1
357753,209286,1
357753,221673,1
167543,77522,1
357753,382934,1
357753,419677,1
357753,614963,1
357753,1201210,1
357753,1502171,1
357753,4227218,1
359565,178698,1
359608,739388,1
534737,202202,1
554834,168693,1
1103844,4440258,1
932352,1065010,1
885971,261878,1
901031,300542,1
901031,614963,1
901031,1065010,1
901031,2523290,1
901031,4800117,1
910493,245385,1
918843,98207,1
930917,1556801,1
930917,4429231,1
930917,4959108,1
932352,186837,1
947787,1166963,1
561307,1461629,1
955781,2770779,1
962444,53119,1
962444,207010,1
964253,2751069,1
964370,137604,1
966434,972505,1
977533,977534,1
988770,215993,1
988770,1479204,1
993355,3815498,1
994608,494714,1
994608,830218,1
885971,100752,1
885971,17587,1
885971,14743,1
885103,3619379,1
803809,1797643,1
803809,2353545,1
803809,2669707,1
803809,3436994,1
808222,122347,1
813427,854043,1
823878,113499,1
849559,769673,1
851050,131961,1
851050,173377,1
851050,182673,1
851050,766329,1
851050,2304858,1
851685,232451,1
852371,37906,1
858602,137603,1
869461,674419,1
871457,341770,1
877929,239305,1
877929,494714,1
885103,35125,1
885103,35646,1
885103,382934,1
885103,1195707,1
885103,1546881,1
1003290,24072,1
1005367,1005368,1
1005368,1052939,1
1065010,205201,1
1065010,227626,1
1065010,245385,1
1065010,257273,1
1065010,326453,1
1065010,357753,1
1065010,982496,1
1065010,1177244,1
1065010,1357693,1
1065010,1453439,1
1065010,1615988,1
1071701,550738,1
1079083,1079081,1
1093094,14014,1
1093094,90037,1
1093094,137880,1
1094253,849559,1
1096073,4727141,1
1096343,382934,1
1097157,191242,1
1099486,137603,1
1100769,366255,1
1101544,111506,1
1101544,214299,1
1101544,1880115,1
1101544,1898287,1
1065010,221673,1
1065010,181022,1
1008036,33534,1
1065010,174968,1
1008036,158775,1
1019691,1019690,1
1023737,2851433,1
1023737,5288251,1
1025677,1318245,1
1030973,2535474,1
1033925,109832,1
1034178,133869,1
1041951,174968,1
1041951,213910,1
1043031,206944,1
1043044,33815,1
1043044,382934,1
1043044,1043043,1
1043045,566785,1
1057098,229665,1
1057894,29059,1
1065010,21742,1
1065010,38661,1
1065010,50703,1
1065010,90037,1
1065010,113583,1
1065010,132084,1
1065010,137880,1
1065010,173279,1
803809,273338,1
803809,106523,1
803809,40399,1
614963,3062383,1
618095,13879,1
618095,96155,1
618095,302458,1
618584,194106,1
626562,618584,1
632334,455230,1
632353,173557,1
632353,173559,1
632353,230512,1
632353,1338853,1
634738,632356,1
634808,185582,1
634808,1018853,1
635898,1230639,1
640385,51352,1
641214,37908,1
641214,341733,1
645773,200199,1
647347,194105,1
647464,122418,1
647464,137204,1
647486,192685,1
662423,353611,1
666064,420155,1
666064,1026144,1
614963,4061019,1
614963,2742944,1
673612,130964,1
614963,2353545,1
565535,177086,1
566501,35646,1
566501,36100,1
567169,567171,1
567169,567172,1
567172,567171,1
569040,43315,1
574981,66154,1
574981,100756,1
574981,109513,1
574981,145858,1
579573,1520313,1
583248,18324,1
584923,192713,1
590032,94996,1
595828,93780,1
611121,5158678,1
612064,220580,1
614963,50997,1
614963,181022,1
614963,376312,1
614963,1065010,1
614963,1357693,1
614963,1502171,1
614963,1825654,1
669039,72461,1
676421,658288,1
803809,19701,1
766329,173377,1
773818,186264,1
776126,707856,1
777277,268257,1
778725,133460,1
778725,646472,1
782827,1030973,1
784571,1220220,1
785743,39455,1
785743,50997,1
785743,51369,1
785743,100752,1
792536,19701,1
792536,40399,1
792536,106523,1
792536,273338,1
792536,1797643,1
792536,2044778,1
792536,2353545,1
792536,2669707,1
792536,3436994,1
792536,4938476,1
792886,467940,1
792887,792886,1
792955,137603,1
793051,1486495,1
766329,2304858,1
750828,77859,1
676432,376312,1
747767,1065010,1
676432,614963,1
680232,224834,1
685501,29241,1
685501,34215,1
685501,40445,1
687390,85360,1
689101,261568,1
692682,132084,1
693151,1629406,1
703660,252885,1
703922,186264,1
707862,27812,1
722712,26246,1
722712,424240,1
722712,1313388,1
722712,1638200,1
728026,204166,1
732060,184476,1
736743,122418,1
747767,21742,1
747767,37906,1
747767,50997,1
747767,113583,1
747767,167543,1
747767,324866,1
167543,100558,1
1781,44983,1
167543,71680,1
37906,210793,1
37906,382934,1
37907,22008,1
37907,37910,1
37907,173359,1
37907,175587,1
37907,175588,1
37907,184491,1
37907,216097,1
37907,841114,1
37908,37909,1
37908,90037,1
37908,109832,1
37908,293487,1
37908,359939,1
37908,1008036,1
37909,33534,1
37909,37912,1
37909,210876,1
37909,359939,1
37909,383281,1
37910,63978,1
37910,98498,1
37910,174968,1
37910,181339,1
37912,53127,1
37906,324866,1
37906,172962,1
37912,165375,1
37906,170239,1
37308,57471,1
37308,354816,1
37343,41233,1
37343,58554,1
37343,229334,1
37343,1121000,1
37905,9707,1
37906,8285,1
37906,10991,1
37906,10995,1
37906,17587,1
37906,20957,1
37906,28271,1
37906,33534,1
37906,35646,1
37906,35746,1
37906,39015,1
37906,50581,1
37906,50662,1
37906,51988,1
37906,79578,1
37906,90731,1
37906,105456,1
37906,165375,1
37906,167646,1
37912,109513,1
37912,326109,1
39833,10991,1
38661,353608,1
38661,658020,1
38661,1065010,1
38661,3415529,1
38905,22877,1
38905,50997,1
39015,8285,1
39015,28738,1
39015,53163,1
39015,151835,1
39293,19699,1
39454,26918,1
39455,17587,1
39455,50997,1
39455,51368,1
39455,92897,1
39455,100752,1
39455,192683,1
39455,303120,1
39655,32520,1
39655,66143,1
39666,28104,1
39666,58554,1
39713,124892,1
39827,849521,1
39829,11213,1
38661,533279,1
38661,204817,1
37913,37906,1
38661,188242,1
37913,38561,1
37913,95003,1
37913,141600,1
37913,173374,1
37913,211211,1
37913,214297,1
37913,590009,1
38238,18123,1
38238,2133832,1
38379,96954,1
38497,53119,1
38561,9741,1
38561,53116,1
38561,53127,1
38561,57770,1
38561,132084,1
38561,136840,1
38561,143582,1
38561,1065010,1
38661,5682,1
38661,31777,1
38661,40792,1
38661,52835,1
38661,67672,1
38661,80658,1
37308,53566,1
37308,2202,1
37253,83004,1
32446,22910,1
33534,18342,1
33534,37913,1
33534,60978,1
33534,80325,1
33534,90731,1
33534,130964,1
33534,132084,1
33534,181022,1
33534,2082945,1
33815,80325,1
33815,114823,1
34215,39908,1
34215,102819,1
34215,1466160,1
34215,1764561,1
34567,14742,1
35125,21742,1
35125,66152,1
35125,173468,1
35125,177491,1
35125,221673,1
35125,329620,1
35125,737282,1
35125,3495289,1
35135,14646,1
33417,189462,1
32446,7686,1
37198,80040,1
32417,72087,1
31712,125912,1
31712,257898,1
31715,21128,1
31715,81373,1
31751,35746,1
31751,41922,1
31751,97658,1
31751,137880,1
31751,357753,1
31777,16832,1
31777,39838,1
31777,39909,1
31777,49074,1
31777,80658,1
31777,97650,1
32215,19098,1
32215,21070,1
32215,34215,1
32215,40426,1
32215,40792,1
32215,133345,1
32296,57508,1
32416,45534,1
32416,46233,1
32416,105902,1
35135,51272,1
35135,97658,1
35135,111476,1
35135,111523,1
36100,98498,1
36100,120307,1
36100,132084,1
36100,181022,1
36100,209286,1
36100,211036,1
36100,218290,1
36100,326453,1
36100,341733,1
36100,357753,1
36100,382934,1
36100,420349,1
36100,614963,1
36100,1502171,1
36100,1635332,1
36112,13879,1
36112,96155,1
36112,302458,1
36112,618095,1
36158,79578,1
36158,120826,1
36621,239983,1
36621,694181,1
37046,117541,1
37098,188176,1
36100,97139,1
36100,90037,1
36100,75542,1
35746,1008036,1
35333,57979,1
35525,20773,1
35646,132084,1
35746,17587,1
35746,51984,1
35746,75542,1
35746,105728,1
35746,116237,1
35746,159342,1
35746,166190,1
35746,237348,1
35848,25666,1
36100,57770,1
35848,37906,1
35848,53164,1
35848,145843,1
36099,53077,1
36099,130964,1
36099,144828,1
36099,150781,1
36100,13732,1
36100,26245,1
36100,35746,1
36100,51352,1
39833,9741,1
39833,37907,1
167543,7699,1
50513,38905,1
50513,53119,1
50513,79578,1
50513,100752,1
50513,107771,1
50513,112738,1
50513,2434471,1
50514,11152,1
50514,14014,1
50514,17594,1
50514,21291,1
50514,21921,1
50514,22877,1
50514,23045,1
50514,29058,1
50514,35746,1
50514,35848,1
50514,48423,1
50514,54211,1
50514,93780,1
50514,98629,1
50514,112737,1
50514,134136,1
50514,159342,1
50514,172841,1
50514,175089,1
50513,52816,1
50513,35746,1
50514,257884,1
50513,13732,1
48354,184921,1
48354,237480,1
48354,241513,1
48423,176098,1
48506,1229163,1
48604,132084,1
48604,137603,1
48604,170365,1
48865,945105,1
49187,51369,1
49187,341733,1
49292,707862,1
49294,16968,1
49466,163330,1
50127,471634,1
50128,78643,1
50128,100938,1
50200,4778,1
50200,26918,1
50200,191615,1
50200,229665,1
50200,268611,1
50200,982496,1
50200,1065010,1
50513,1458,1
50514,219213,1
50662,4848,1
39833,86495,1
51271,35135,1
51272,51984,1
51272,59769,1
51272,67039,1
51272,192514,1
51352,26245,1
51352,35135,1
51352,35646,1
51352,75542,1
51352,108856,1
51352,114823,1
51352,132084,1
51352,175575,1
51352,1635332,1
51352,3571255,1
51368,18324,1
51368,60978,1
51368,77855,1
51368,90037,1
51368,99679,1
51368,110844,1
51368,177086,1
51368,192683,1
51368,232451,1
51368,313773,1
51368,566501,1
51271,132084,1
51158,98207,1
50677,223696,1
51087,26918,1
50703,26592,1
50706,25495,1
50706,50513,1
50706,53119,1
50706,242071,1
50782,62130,1
50782,99512,1
50997,9741,1
50997,11213,1
50997,24208,1
50997,26592,1
50997,50514,1
50997,51369,1
50997,52817,1
50997,100752,1
50997,132084,1
50997,165952,1
50997,166308,1
50997,167543,1
50997,168177,1
50997,174747,1
50997,182094,1
50997,209748,1
50997,241531,1
50997,836451,1
48354,126073,1
48354,51988,1
48354,21128,1
40347,1065010,1
40399,54211,1
40399,106523,1
40426,2202,1
40426,40792,1
40426,123981,1
40445,5682,1
40445,22910,1
40445,32446,1
40445,181427,1
40915,66153,1
41233,13888,1
41233,16990,1
41233,58137,1
41233,1121000,1
41279,108790,1
41304,128173,1
41767,36099,1
41767,53077,1
41767,174381,1
41922,37906,1
42149,34220,1
42149,59785,1
42627,79340,1
43011,14488,1
43011,17594,1
40399,50514,1
40347,211100,1
48354,5682,1
40347,37908,1
39834,22428,1
39834,105456,1
39834,107386,1
39834,212995,1
39834,224983,1
39837,13726,1
39837,60978,1
39837,174191,1
39838,75542,1
39838,116237,1
39838,231481,1
39839,150433,1
39839,313473,1
39908,4778,1
39908,5648,1
39908,14753,1
39908,16508,1
39908,105456,1
39908,186837,1
39908,194274,1
39908,245119,1
39909,194274,1
39956,21128,1
39956,172666,1
40234,383061,1
43011,23045,1
43011,35746,1
43011,50514,1
43011,98629,1
45095,120307,1
45095,137603,1
45095,177086,1
45095,181339,1
45095,192718,1
45095,205201,1
45095,210747,1
45095,374226,1
45095,1264567,1
45095,1505476,1
45241,44958,1
45241,1126121,1
45744,35646,1
45744,44391,1
45744,133345,1
45963,81951,1
46233,30542,1
46233,45534,1
46233,105902,1
46282,149094,1
47309,14014,1
47309,70571,1
47512,144910,1
48284,14014,1
48284,47309,1
45095,63978,1
45095,57770,1
45095,51988,1
44392,167524,1
43011,99965,1
43011,112737,1
43011,159342,1
43011,219213,1
43011,223808,1
43011,233541,1
43011,257884,1
44390,4995788,1
44391,133345,1
44392,4848,1
44392,17594,1
44399,5648,1
45095,36100,1
44399,39908,1
44399,109335,1
44399,145877,1
44399,145878,1
44399,198786,1
44944,68309,1
44944,600812,1
44958,151514,1
44958,436547,1
45044,46281,1
45047,50514,1
31712,105661,1
31712,86303,1
30617,82787,1
13732,173399,1
13732,227626,1
13732,2523290,1
13733,35125,1
13869,69200,1
13869,207103,1
13873,4848,1
13873,5682,1
13873,14295,1
13873,17594,1
13873,167524,1
13876,34335,1
13876,53485,1
13878,220090,1
14014,4778,1
14014,5648,1
14014,8279,1
14014,12466,1
14014,21125,1
