0,1,Weight
14014,35134,1
14014,35848,1
14014,76894,1
14014,79986,1
14014,83595,1
14014,108618,1
14014,133462,1
13732,211529,1
13732,160771,1
14295,38661,1
13732,69544,1
10991,217492,1
11213,14743,1
11213,17587,1
11213,44958,1
11213,45241,1
11213,100558,1
12137,105451,1
12330,176923,1
12466,5648,1
12466,14014,1
12466,35646,1
12466,45744,1
12466,76894,1
12466,79986,1
12466,83595,1
12466,133462,1
12466,140804,1
12469,53527,1
12470,25777,1
13247,4091,1
13727,14743,1
13727,51988,1
13727,113497,1
13732,50514,1
13732,53119,1
14014,140804,1
14295,48435,1
30017,112738,1
14742,108619,1
14743,14560,1
14743,17587,1
14743,116237,1
14743,231481,1
14745,212108,1
14747,101746,1
14747,179014,1
14753,31712,1
14753,31777,1
14753,36100,1
14753,50513,1
14753,53121,1
14753,66154,1
14753,66417,1
14753,82689,1
14753,100756,1
14753,108623,1
14753,125912,1
14753,187762,1
14753,358399,1
14757,65081,1
14757,134904,1
14757,181644,1
14757,184924,1
14757,217277,1
14742,219213,1
14648,94106,1
14295,66154,1
14646,1401484,1
14295,68309,1
14295,106719,1
14295,138789,1
14295,138790,1
14295,206493,1
14295,207029,1
14295,209156,1
14295,217277,1
14481,179513,1
14488,4091,1
14488,17594,1
14488,23045,1
14488,35746,1
14488,50514,1
14488,98629,1
14488,112737,1
14488,159342,1
14488,219213,1
14488,257884,1
14560,66152,1
14646,39455,1
14646,75542,1
14646,97139,1
14646,209748,1
14646,210796,1
10991,174883,1
10991,150433,1
10991,128173,1
4091,1879176,1
4096,54871,1
4097,40399,1
4478,5455,1
4478,25666,1
4478,35848,1
4478,261590,1
4478,298134,1
4617,50997,1
4617,165952,1
4617,182094,1
4778,17587,1
4778,51369,1
4778,52835,1
4778,108856,1
4778,110844,1
4778,120826,1
4778,173967,1
4779,26592,1
4779,91534,1
4839,41239,1
4839,47603,1
4848,25495,1
4848,167524,1
4848,772340,1
5455,34225,1
4096,33417,1
4091,149162,1
10991,35746,1
4091,132084,1
2202,26931,1
2202,28104,1
2202,44399,1
2202,53566,1
2202,57471,1
2202,58554,1
2202,123981,1
2545,21716,1
2604,16755,1
3165,104741,1
3214,251591,1
3267,22910,1
3268,28271,1
3268,37906,1
3472,16968,1
3763,38661,1
3763,40792,1
3763,108184,1
3763,1357693,1
3862,18508,1
3862,27813,1
3867,232099,1
4091,14743,1
4091,50581,1
4091,50997,1
5455,37863,1
5648,2202,1
5648,3722,1
5648,12470,1
9384,35848,1
9384,132084,1
9707,13879,1
9707,36112,1
9707,96155,1
9707,302458,1
9707,618095,1
9741,30011,1
9838,9839,1
9838,37343,1
9838,41233,1
9838,1121000,1
9839,37343,1
9839,41233,1
9839,50662,1
9839,510550,1
9839,1121000,1
10578,190363,1
10586,158426,1
10783,50997,1
10783,1513560,1
10990,28738,1
10990,97658,1
10990,145934,1
10991,17587,1
8285,57770,1
8285,35646,1
8024,36603,1
5682,31715,1
5648,25777,1
5648,35848,1
5648,39838,1
5648,44399,1
5648,53164,1
5648,76894,1
5648,79986,1
5648,97650,1
5648,120527,1
5682,4848,1
5682,17594,1
5682,44392,1
6953,48354,1
5682,53249,1
5682,66426,1
5682,69273,1
5682,78711,1
5682,167524,1
5682,173593,1
5682,239109,1
5953,12627,1
5953,69273,1
6136,2202,1
6952,39600,1
14956,169524,1
16171,175242,1
16360,1145860,1
23045,112737,1
23045,257884,1
23265,105456,1
24040,76894,1
24205,50677,1
24205,65081,1
24205,137880,1
24205,310129,1
24211,57979,1
24211,639065,1
24212,10995,1
24212,16508,1
24212,39908,1
24212,80569,1
25058,28104,1
25058,31712,1
25058,50997,1
25141,65168,1
25495,25058,1
25495,26245,1
25495,28104,1
25495,31712,1
25495,63774,1
25495,168692,1
25495,198518,1
25495,242071,1
23045,159342,1
23045,35746,1
21742,1065010,1
23045,17594,1
21742,2082945,1
21913,13888,1
21913,16990,1
21920,17101,1
21920,21921,1
21993,373607,1
22008,175588,1
22008,184491,1
22028,92281,1
22028,110844,1
22028,158275,1
22757,240466,1
22877,39908,1
22877,126433,1
22877,245119,1
22910,21128,1
22910,81373,1
22935,25058,1
22935,25495,1
22935,40433,1
22935,50513,1
22935,53119,1
22935,81057,1
22935,254356,1
22935,260835,1
25495,776295,1
25495,1002011,1
25670,2202,1
25670,6136,1
26918,223808,1
26918,2793315,1
26936,22910,1
26996,18133,1
26996,173536,1
27341,18119,1
27555,3722,1
27811,138789,1
27811,138790,1
27811,209156,1
28104,31712,1
28104,1435159,1
28105,142933,1
28579,18123,1
28579,572620,1
28579,1191189,1
28738,14560,1
28738,97658,1
28738,145934,1
28928,961931,1
29058,51087,1
29241,10578,1
29241,64348,1
29241,176111,1
30011,92281,1
26918,94999,1
26918,90037,1
26918,43011,1
26246,68309,1
25670,25775,1
25775,2202,1
25775,6136,1
25775,125912,1
25775,187475,1
26245,66152,1
26245,200496,1
26245,1635332,1
26246,17587,1
26246,48354,1
26246,51271,1
26246,100558,1
26918,37906,1
26246,114381,1
26246,184674,1
26246,190329,1
26246,209748,1
26246,248375,1
26592,14742,1
26592,26713,1
26592,51087,1
26713,14742,1
26918,35125,1
26918,36100,1
21742,1527592,1
21742,737282,1
16508,80688,1
17587,51369,1
17587,114381,1
17587,126072,1
17587,134136,1
17587,139643,1
17587,175089,1
17594,4848,1
17594,18684,1
17594,35746,1
17594,134136,1
17594,136842,1
17594,159342,1
17594,167524,1
17594,172043,1
17829,10578,1
17829,29241,1
17829,54211,1
17829,64348,1
17829,176111,1
17900,14753,1
17900,22877,1
17900,50997,1
17900,66417,1
17900,113470,1
17900,120527,1
17900,212524,1
17587,51988,1
17587,50997,1
21742,221673,1
17587,50514,1
16508,150554,1
16508,152268,1
16508,1638200,1
16655,108790,1
16741,2545,1
16763,76490,1
16832,17477,1
16990,13888,1
17477,30674,1
17477,44391,1
17477,45744,1
17477,133345,1
17531,16968,1
17531,26370,1
17531,49294,1
17550,21715,1
17550,70351,1
17551,62571,1
17551,66154,1
17551,132084,1
17587,4778,1
17587,9707,1
17587,14743,1
17587,20897,1
17587,37905,1
17905,5649,1
17905,18684,1
18123,25058,1
18123,37308,1
21001,37906,1
21001,67039,1
21001,97658,1
21001,114823,1
21070,19098,1
21070,40426,1
21070,40792,1
21070,133345,1
21070,218700,1
21125,53047,1
21125,69210,1
21128,5682,1
21128,187810,1
21128,192632,1
21128,2133832,1
21151,21291,1
21715,20590,1
21742,10990,1
21742,26918,1
21742,38661,1
21742,45046,1
21742,50703,1
21742,132136,1
21742,180140,1
21742,181022,1
20992,1065010,1
20992,333565,1
20992,331629,1
18684,5649,1
18123,2133832,1
18200,145432,1
18200,182286,1
18231,3268,1
18231,28271,1
18231,37906,1
18324,174370,1
18324,735854,1
18324,2923487,1
18342,66154,1
18342,109832,1
18684,9741,1
20957,35848,1
18684,31715,1
18684,143531,1
18844,6952,1
18844,39600,1
19098,40426,1
19098,40792,1
19699,8993,1
19701,40399,1
19701,106523,1
20389,50703,1
20897,31011,1
51368,1615988,1
51369,14646,1
51369,40347,1
113498,174193,1
113499,113497,1
113583,257273,1
113583,357753,1
113583,1065010,1
114823,21993,1
114823,26918,1
114823,35135,1
114823,67039,1
114823,115941,1
114823,198544,1
114823,382934,1
114919,22877,1
114919,62571,1
115941,66824,1
116149,204817,1
116227,116229,1
116227,145858,1
116227,173081,1
116227,173399,1
116227,174191,1
116227,175285,1
116348,186837,1
116348,357753,1
117896,50514,1
118648,65080,1
113498,237350,1
113497,109832,1
119142,175116,1
113497,100756,1
111506,218659,1
111506,1270301,1
111506,1322193,1
111506,1569811,1
111506,1880115,1
111523,209294,1
111523,246441,1
112737,9741,1
112737,17594,1
112737,35746,1
112737,132084,1
112737,159342,1
112745,293637,1
112754,51988,1
112786,221030,1
112968,256121,1
113390,565910,1
113397,359871,1
113468,95003,1
113468,113469,1
113468,174410,1
113469,95003,1
113470,97658,1
113497,66154,1
113497,76911,1
119142,134871,1
119142,180140,1
100756,109513,1
124892,188244,1
125912,57979,1
125912,187475,1
126064,26918,1
126064,81700,1
126072,16832,1
126072,31777,1
126072,92901,1
126072,173279,1
126072,229665,1
126073,50997,1
126073,237480,1
126073,1065010,1
126157,38661,1
126157,79578,1
126157,109832,1
126157,239872,1
126320,85360,1
126976,51272,1
126976,1272781,1
128173,14753,1
128173,31777,1
128173,53121,1
128394,66147,1
129792,50662,1
129792,61284,1
125634,4020238,1
124892,150554,1
119142,181022,1
122418,233184,1
119142,205201,1
119142,210316,1
119142,229665,1
119142,1065010,1
120009,210316,1
120236,1813779,1
120307,36100,1
120307,51988,1
120307,76242,1
120307,137603,1
120307,177086,1
120307,178698,1
120307,209479,1
120307,383281,1
120527,17900,1
120527,22877,1
120826,36158,1
120826,51271,1
120826,79578,1
121440,1458,1
121765,35746,1
122417,110977,1
122418,53127,1
122418,57770,1
122418,180140,1
111506,214299,1
111506,211568,1
111506,195945,1
105456,212995,1
105661,19098,1
105661,21070,1
105661,32215,1
105661,40426,1
105661,40792,1
105661,133345,1
105661,257898,1
105661,591721,1
105693,173758,1
105902,45534,1
106719,11152,1
106720,21128,1
106720,21742,1
106720,48354,1
106720,227408,1
106752,106753,1
107386,22428,1
107386,48435,1
107386,105456,1
107386,212995,1
107386,224983,1
107751,328931,1
107769,13732,1
107769,21742,1
107769,36100,1
105456,224983,1
105456,167646,1
111506,173559,1
105456,109333,1
100756,173081,1
100756,173399,1
100756,174193,1
100756,187762,1
100756,329714,1
100757,13879,1
100757,162426,1
100757,239981,1
100938,78643,1
101545,37909,1
101545,37912,1
101545,120826,1
101960,44392,1
103257,507205,1
103267,99384,1
103268,3782412,1
103272,3572157,1
104753,4848,1
105453,50703,1
105453,100751,1
105456,14753,1
105456,22428,1
105456,37906,1
105456,50662,1
105456,65049,1
107769,81206,1
107769,86495,1
107769,211036,1
107769,399940,1
109832,39837,1
109832,39838,1
109832,50997,1
109832,66154,1
109832,97650,1
109832,112754,1
109832,132084,1
109832,836451,1
110398,217403,1
110844,36100,1
110844,37906,1
110844,79578,1
110844,90037,1
110844,97139,1
110844,110154,1
110844,110977,1
110844,111476,1
110844,120307,1
110844,167646,1
110844,177086,1
110844,179757,1
110844,192514,1
110844,211211,1
110844,229665,1
111476,110844,1
109832,33534,1
109832,31777,1
109832,18342,1
108623,187762,1
107769,1034178,1
107771,50513,1
108184,40792,1
108184,111523,1
108618,134875,1
108622,13727,1
108622,24072,1
108622,108940,1
108622,835118,1
108623,82689,1
108623,100756,1
108722,132084,1
109830,109513,1
108940,82735,1
108968,133981,1
109333,37906,1
109333,91623,1
109335,5648,1
109335,39908,1
109513,53127,1
109513,182673,1
109513,185582,1
109513,197812,1
109513,212142,1
129792,65049,1
130930,184138,1
130964,60978,1
137880,4187945,1
137978,14488,1
138038,37906,1
138038,51988,1
138038,77522,1
138038,109832,1
138038,198567,1
138789,138790,1
139263,275854,1
139643,9707,1
139643,37905,1
141600,120307,1
141600,209479,1
141600,212142,1
142956,79578,1
142956,209294,1
143557,39376,1
143751,53116,1
143896,4097,1
145432,182286,1
145858,109513,1
145858,173399,1
145858,367627,1
145877,198786,1
147843,14743,1
148199,201124,1
137906,77180,1
137880,3755115,1
137603,315387,1
137880,2742944,1
137603,329714,1
137603,331629,1
137603,1065010,1
137604,205201,1
137604,326107,1
137878,50997,1
137880,9557,1
137880,14014,1
137880,21742,1
137880,22877,1
137880,38661,1
137880,50514,1
137880,50997,1
137880,132136,1
137880,158775,1
2195,162438,1
137880,182738,1
137880,207136,1
137880,241513,1
137880,333565,1
137880,341733,1
137880,353611,1
137880,382934,1
137880,419677,1
137880,1124616,1
150554,181644,1
150554,1302672,1
150781,36099,1
151357,2545,1
162438,2544885,1
163384,75973,1
163393,5649,1
163393,89866,1
163393,133345,1
163393,332837,1
163409,3085233,1
164904,177093,1
165135,62148,1
165375,45095,1
165375,50200,1
165375,51988,1
165375,120307,1
165375,137603,1
165375,177086,1
165375,214299,1
165375,326107,1
165375,3052166,1
165952,126073,1
165952,182094,1
166190,89475,1
166190,105456,1
166190,181327,1
167209,179335,1
167209,302446,1
160771,208836,1
160771,50514,1
159342,39829,1
155252,476414,1
151357,62125,1
151357,80105,1
152709,354816,1
153456,21742,1
153456,2743995,1
154022,38855,1
154551,39455,1
155193,175089,1
155252,186449,1
155252,186837,1
155252,218406,1
157300,41266,1
158786,90037,1
157311,90037,1
157843,26918,1
158426,3397736,1
158462,10991,1
158462,174883,1
158775,21742,1
158775,1825654,1
158775,1967268,1
158775,2523290,1
158775,4187945,1
158786,8285,1
137603,315388,1
137603,185582,1
130964,212257,1
132084,109832,1
132084,116229,1
132084,145858,1
132084,157311,1
132084,170365,1
132084,173081,1
132084,173359,1
132084,173374,1
132084,175285,1
132084,180140,1
132084,181022,1
132084,217499,1
132084,289654,1
132084,325291,1
132084,382934,1
132084,614963,1
132084,722712,1
132084,1008036,1
132084,1357693,1
133345,5649,1
133345,19098,1
133345,40426,1
133345,40792,1
133460,646472,1
133460,6169740,1
133462,5648,1
132084,113497,1
132084,100756,1
137603,173363,1
132084,100752,1
130964,232451,1
130964,291293,1
130964,454902,1
131960,45095,1
131960,51352,1
131960,62144,1
131960,1635332,1
131961,67672,1
131961,120307,1
131961,182673,1
131961,237910,1
131961,449949,1
131961,1177140,1
131961,3399244,1
132084,9741,1
132084,18956,1
132084,35646,1
132084,35848,1
132084,37907,1
132084,37913,1
132084,50997,1
132084,53119,1
132084,60978,1
132084,66824,1
132084,78349,1
133462,76894,1
133462,79986,1
133768,174371,1
133768,210318,1
136516,299309,1
136840,77859,1
136840,143582,1
136840,227922,1
136842,134136,1
136842,172043,1
137012,11152,1
137012,106719,1
137204,180140,1
137204,185582,1
137204,185587,1
137204,192713,1
137204,192718,1
137204,195915,1
137204,214299,1
137204,222985,1
137204,584923,1
137204,2820361,1
137532,44392,1
137540,96954,1
137602,4778,1
137602,98498,1
137602,120307,1
137602,353608,1
137603,137604,1
136516,21742,1
136513,132084,1
136271,1382520,1
133869,180818,1
133768,885654,1
133771,17587,1
133775,1715892,1
133866,48604,1
133866,60978,1
133866,136840,1
133866,823874,1
133869,51271,1
133869,90037,1
133869,137880,1
133869,172894,1
133869,293744,1
134987,210793,1
133869,1034178,1
133877,133869,1
133881,98456,1
134136,172043,1
134136,175089,1
134136,2823730,1
134438,169508,1
134871,210316,1
134880,172043,1
134904,65081,1
134987,22028,1
100756,132084,1
100756,66154,1
51369,46233,1
65049,67039,1
65049,79578,1
65049,97658,1
65049,110844,1
65049,114823,1
65049,126064,1
65049,132084,1
65049,167646,1
65080,25058,1
65081,14017,1
65081,310129,1
66147,13732,1
66147,14753,1
66147,66154,1
66147,82689,1
66147,100756,1
66147,108623,1
66147,187762,1
66152,232956,1
66153,12466,1
66153,13732,1
66153,14014,1
66153,50514,1
66153,53119,1
66153,140804,1
66153,208836,1
65049,76037,1
65049,61284,1
66154,50662,1
65049,50662,1
60978,81700,1
60978,109832,1
60978,130964,1
61284,50662,1
61398,75542,1
62123,126320,1
62134,254791,1
62139,373344,1
62571,14753,1
62571,66154,1
62571,132084,1
63338,50514,1
63774,62571,1
63774,65049,1
63774,76037,1
64229,193060,1
64348,10578,1
64774,53529,1
65048,21128,1
65048,29059,1
65048,124892,1
65048,175120,1
65049,31715,1
65049,39956,1
65049,48860,1
66154,31777,1
66154,82689,1
100752,1034178,1
68309,66154,1
69200,13869,1
69205,977533,1
69205,977534,1
69211,82540,1
69273,12627,1
69273,215614,1
69273,572163,1
69387,17897,1
70351,17550,1
70351,19701,1
70351,75127,1
70379,217441,1
70867,18123,1
71680,81373,1
72461,35848,1
72461,44944,1
74169,9741,1
74169,18684,1
74169,59176,1
75127,19701,1
75187,66147,1
75187,141507,1
75542,14743,1
76037,178698,1
76073,13726,1
68309,114381,1
68309,17587,1
66154,99680,1
67691,1195707,1
66154,108623,1
66154,109513,1
66154,109832,1
66154,116227,1
66154,173399,1
66154,187762,1
66417,31777,1
66417,39829,1
66417,39909,1
66417,82983,1
66417,159342,1
66417,181644,1
66417,641214,1
66417,2541307,1
66417,4073818,1
66417,4661613,1
66810,190328,1
66817,58593,1
66824,35125,1
67020,612261,1
67039,51272,1
67039,59769,1
67672,35125,1
67691,232956,1
67691,885103,1
60978,50997,1
60978,48604,1
60978,41767,1
52816,173428,1
52816,1441550,1
52835,26918,1
52835,43011,1
52835,137204,1
52835,223808,1
53077,40347,1
53116,53127,1
53116,137602,1
53119,10991,1
53119,17587,1
53119,35746,1
53119,37906,1
53119,50514,1
53119,160771,1
53119,962444,1
53121,31777,1
53127,90037,1
53127,137602,1
53164,54813,1
53164,100558,1
53193,4561150,1
53485,34335,1
53485,195409,1
53485,195412,1
53529,4478,1
52816,213566,1
52816,173399,1
60978,40347,1
52816,173359,1
51369,49187,1
51369,50997,1
51369,100752,1
51369,211100,1
51369,303120,1
51988,35135,1
51988,45095,1
51988,77522,1
51988,114823,1
51988,126072,1
51988,126073,1
51988,137603,1
51988,175116,1
51988,205201,1
51988,210316,1
51988,210793,1
51988,237480,1
51988,239486,1
51988,929836,1
51988,1065010,1
51988,1527592,1
52378,6578132,1
52816,109832,1
52816,113497,1
52816,144828,1
53529,47076,1
53530,53529,1
53566,14745,1
53566,212108,1
57899,99803,1
58435,62130,1
58435,214242,1
58435,373344,1
58554,26931,1
58554,28104,1
58554,39666,1
58554,1461629,1
58708,14753,1
58708,31712,1
58708,125912,1
59048,1177030,1
59176,5953,1
59769,17587,1
59769,21993,1
59769,50997,1
59769,51271,1
59769,51369,1
59785,16832,1
59785,17477,1
59785,34220,1
59872,715813,1
60978,21742,1
60978,33534,1
60978,36100,1
57899,69273,1
57899,5682,1
57770,180140,1
57471,186837,1
53608,18140,1
53608,336190,1
53965,492474,1
54211,10578,1
54211,29241,1
54211,64348,1
54211,176111,1
54619,183879,1
54619,362265,1
57470,300249,1
57471,53566,1
57492,327827,1
57770,122418,1
57494,2708960,1
57508,57509,1
57508,103257,1
57508,507205,1
57509,57800,1
57509,80200,1
57509,215502,1
57509,303062,1
57509,3782412,1
57510,99384,1
57765,2719519,1
76073,176923,1
76073,176925,1
76073,209748,1
92897,120826,1
92898,90037,1
92898,97658,1
92898,173182,1
92898,243792,1
92898,383281,1
92898,1188174,1
92901,5648,1
93616,11152,1
93616,14757,1
93616,162445,1
93616,195698,1
93671,114329,1
93780,29058,1
95002,33534,1
95002,66154,1
95003,54186,1
96151,37906,1
96155,13879,1
96155,220226,1
96522,33856,1
96826,76073,1
96954,137540,1
97078,121443,1
97139,13732,1
97139,38905,1
92897,303120,1
92281,133624,1
86495,175587,1
92281,111476,1
86495,216097,1
86495,416476,1
86495,841114,1
87125,85360,1
87125,318849,1
88743,166190,1
89618,105450,1
89865,4848,1
89866,5649,1
89866,59048,1
89866,133345,1
89866,332837,1
90013,57509,1
90037,21742,1
90037,36158,1
90037,50997,1
90037,132084,1
90037,137602,1
90037,158775,1
90181,288534,1
90181,312732,1
90731,37906,1
90731,105456,1
90731,109333,1
92225,1214890,1
97139,92281,1
97139,120307,1
97139,341733,1
97139,1615988,1
99512,177921,1
99512,499885,1
99679,51271,1
99679,92898,1
99680,50662,1
100215,2752378,1
100558,17587,1
100558,25495,1
100558,51216,1
100558,68309,1
100558,114381,1
100558,134136,1
100745,136513,1
100752,14743,1
100752,17587,1
100752,38661,1
100752,39956,1
100752,50513,1
100752,65049,1
100752,86495,1
100752,100756,1
100752,109832,1
100752,113498,1
100752,261878,1
100752,528025,1
99512,62130,1
99384,50430,1
98629,257884,1
97658,133624,1
97515,51368,1
97515,198544,1
97515,205201,1
97650,40792,1
97650,119439,1
97658,10990,1
97658,51087,1
97658,51272,1
97658,59769,1
97658,67039,1
97658,92281,1
97658,145934,1
98629,219213,1
97658,194446,1
98207,137603,1
98207,137604,1
98207,205201,1
98498,1065010,1
98498,1201210,1
98629,17594,1
98629,23045,1
98629,35746,1
98629,112737,1
98629,159342,1
86495,175588,1
86495,173377,1
76242,37908,1
77860,296438,1
78193,137978,1
78349,17587,1
78711,57508,1
78711,218405,1
79578,22008,1
79578,35125,1
79578,38661,1
79578,38905,1
79578,50513,1
79578,51352,1
79578,65049,1
79578,66824,1
79578,76487,1
79578,126064,1
79578,165952,1
79578,167644,1
79578,167646,1
79578,179758,1
79578,209748,1
79578,229665,1
79578,239695,1
79578,309697,1
79578,329620,1
79578,353608,1
79578,383281,1
78193,14488,1
77859,120307,1
86495,173361,1
77855,26918,1
76242,51352,1
76242,99679,1
76242,108856,1
76242,109513,1
76242,109832,1
76242,182673,1
76242,185582,1
76242,197812,1
76242,220911,1
76242,298134,1
76242,1103798,1
76242,1321819,1
76484,76486,1
76484,240369,1
76490,8585,1
76490,22935,1
76490,254356,1
76894,2265,1
76894,45746,1
76894,98563,1
77180,70351,1
77180,196988,1
77522,48435,1
77522,191521,1
77522,356846,1
79578,1502171,1
79733,419677,1
79733,4365498,1
79986,76894,1
81700,52835,1
82689,100756,1
82689,187762,1
82693,2202,1
82693,5648,1
82693,44399,1
82702,65049,1
82722,218779,1
82946,248396,1
82947,53529,1
82947,64774,1
82947,66806,1
82947,82948,1
82948,66806,1
82974,125636,1
82983,173653,1
83055,331773,1
83097,707862,1
83143,38379,1
83595,5648,1
83595,76894,1
83595,79986,1
83595,133462,1
86495,22008,1
86495,120307,1
81206,299309,1
81206,181327,1
81206,136516,1
80325,158275,1
80058,1482781,1
80105,221030,1
80200,125636,1
80200,181103,1
80325,6952,1
80325,18844,1
80325,22028,1
80325,33534,1
80325,39600,1
80325,76073,1
80325,130964,1
80325,229665,1
81206,132084,1
80569,16508,1
80569,194866,1
80569,245421,1
80569,4606751,1
80570,1713124,1
80658,114329,1
80658,301281,1
81056,100756,1
81109,28209,1
81206,14646,1
81206,81700,1
6489402,2415558,1
